日期,代號,股名,買入事件,買入價格,賣出事件,賣出價格
2024-04-15,00720B,元大投資級公司債,進場10%,35.11,,
2024-04-15,00746B,富邦A級公司債,進場10%,36.60,,
2024-04-22,5483,中美晶,進場4%,192.00,,
2024-04-22,3105,穩懋,進場4%,142.00,,
2024-04-22,6409,旭隼,進場4%,1485,,
2024-04-22,5274,信驊,進場4%,3020,,
2024-04-22,3661,世芯-KY,進場4%,2825,,
2024-06-12,6789,采鈺,進場4%,310.00,,
2024-06-12,1802,台玻,進場6%,18.95,,
2024-06-12,3680,家登,進場5%,431.50,,
2024-06-20,2492,華新科,進場5%,118.00,,
2024-07-12,5483,中美晶,,,減碼2%,228.50
2024-07-12,3105,穩懋,,,減碼2%,179.00
2024-07-12,3680,家登,,,減碼2%,528.00
2024-07-12,5274,信驊,,,減碼2%,4775.00
2024-08-06,1802,台玻,加碼4%,15.60,,
2024-08-06,3661,世芯-KY,加碼5%,2120.00,,
2024-08-06,6409,旭隼,加碼2%,1710.00,,
2024-08-06,3105,穩懋,加碼2%,122.00,,
2024-08-06,5483,中美晶,加碼2%,186.00,,
2024-08-06,2492,華新科,加碼2%,104.50,,
2024-08-06,5274,信驊,加碼3%,3800.00,,
2024-08-06,2049,上銀,加碼5%,197.50,,
2024-09-23,5483,中美晶,加碼3%,177.00,,
2024-09-23,2492,華新科,加碼3%,105.00,,
2024-09-23,6789,采鈺,加碼5%,287.00,,
2024-09-23,2345,智邦,進場5%,552.00,,
2024-09-27,3661,世芯-KY,,,減碼4%,2045.00
2024-09-27,6409,旭隼,,,減碼2%,2090.00
2024-09-27,5274,信驊,,,減碼2%,4500.00
2024-10-09,3680,家登,,,剔除,592.00
2024-10-25,6415,矽力*-KY,進場5%,540.00,,
2024-10-25,3675,德微,進場5%,320.50,,
2024-12-03,5483,中美晶,加碼3%,155.50,,
2024-12-03,3105,穩懋,加碼3%,120.50,,
2024-12-05,2345,智邦,,,減碼2%,710.00
2024-12-19,5483,中美晶,,,減碼2%,141.00
2024-12-19,5483,中美晶,,,減碼2%,141.00
2024-12-19,5483,中美晶,,,減碼1%,141.00
2024-12-19,3105,穩懋,,,減碼2%,110.50
2024-12-24,3105,穩懋,,,剔除5%,112.00
2024-12-24,3675,德微,,,剔除5%,230.50
2024-12-24,4966,譜瑞-KY,進場10%,786.00,,
2025-03-04,5483,中美晶,,,剔除5%,122.00
2025-03-04,2345,智邦,,,剔除3%,648.00
2025-03-04,5274,信驊,,,剔除3%,3420.00
2025-03-11,2492,華新科,,,剔除10%,91.60
2025-03-11,6409,旭隼,加碼2%,1565,,
2025-03-26,6415,矽力*-KY,加碼5%,434,,
2025-03-26,6789,采鈺,加碼3%,258,,
2025-03-31,00720B,元大投資級公司債,,,剔除10%,35.60
2025-04-07,00746B,富邦A級公司債,,,剔除10%,34.65
2025-04-07,6409,旭隼,,,剔除6%,1355.00
2025-04-07,3661,世芯-KY,,,剔除5%,2395.00
2025-04-07,6789,采鈺,,,剔除12%,205.00
2025-04-07,2049,上銀,,,剔除,220.50
2025-04-07,6415,矽力*-KY,,,剔除10%,368.00
2025-04-07,4966,譜瑞-KY,,,剔除10%,554.00
2025-04-23,4966,譜瑞-KY,進場5%,521.00,,
2025-04-23,5274,信驊,進場5%,3005.00,,
2025-04-23,6415,矽力*-KY,進場5%,422.00,,
2025-05-16,3035,智原,進場5%,186.50,,
2025-05-16,9958,世紀鋼,進場5%,179.50,,
2025-06-10,9958,世紀鋼,,,減碼2%,218.00
2025-06-10,5274,信驊,,,減碼2%,4430.00
2025-06-24,7722,LINEPAY,進場5%,639.00,,
2025-06-24,3376,新日興,進場5%,220.50,,
2025-06-24,6789,采鈺,進場5%,219.50,,
2025-07-09,9958,世紀鋼,,,剔除3%,206.50
2025-07-09,3491,昇達科,進場3%,331.50,,
2025-07-11,4966,譜瑞-KY,,,減碼2%,599.00
2025-07-11,5274,信驊,,,減碼2%,5065.00
2025-07-15,3491,昇達科,加碼3%,351.50,,
2025-07-15,8028,昇陽半導體,進場3%,131.50,,
2025-07-17,4583,台灣精銳,進場3%,771.00,,
2025-07-18,3376,新日興,,,減碼2%,235.50
2025-07-30,3035,智原,,,剔除5%,157.00
2025-07-30,5274,信驊,,,剔除1%,4455.00
2025-07-30,1802,台玻,,,減碼4%,22.00
2025-08-01,6415,矽力*-KY,,,剔除5%,319.50
2025-08-06,4583,台灣精銳,,,剔除,696.00
2025-08-06,3443,創意,進場4%,1290.00,,
2025-08-11,7722,LINEPAY,,,剔除5%,687.00
2025-08-13,1802,台玻,,,減碼2%,29.85
2025-08-13,4966,譜瑞-KY,,,剔除1%,793.00
2025-08-13,6789,采鈺,,,減碼2%,243.50
2025-08-19,8028,昇陽半導體,,,剔除3%,142.00
2025-08-19,3376,新日興,,,剔除3%,232.00
2025-08-19,3011,今皓,進場6%,16.60,,
2025-08-19,4772,台特化,進場6%,256.00,,
2025-08-19,5452,佶優,進場6%,26.25,,
2025-08-19,3491,昇達科,加碼3%,349.50,,
2025-08-20,4772,台特化,,,減碼3%,277.00
2025-08-20,1802,台玻,,,減碼2%,32.40
2025-08-20,4966,譜瑞-KY,,,剔除2%,776.00
2025-08-20,6789,采鈺,,,剔除2%,248.50
2025-08-21,4772,台特化,,,剔除3%,244.00
2025-08-25,3443,創意,,,剔除4%,1260.00
2025-08-26,4966,譜瑞-KY,進場4%,782.00,,
2025-08-26,8039,台虹,進場4%,51.20,,
2025-08-27,6919,康霈*,進場5%,202.00,,
2025-08-27,7610,聯友金屬,進場5%,153.00,,
2025-08-27,3491,昇達科,,,減碼3%,386.00
2025-08-27,1802,台玻,,,剔除2%,35.65
2025-08-28,7610,聯友金屬,加碼5%,131.50,,
2025-08-28,8039,台虹,,,剔除4%,51.70
2025-08-28,3011,今皓,,,剔除6%,16.05
2025-09-01,5452,佶優,,,剔除6%,26.40
2025-09-02,6919,康霈*,,,減碼2%,230.00
2025-09-03,3491,昇達科,,,減碼3%,436.50
2025-09-09,8027,鈦昇,進場6%,92.90,,
2025-09-09,3019,亞光,進場4%,175.50,,
2025-09-09,8027,鈦昇,加碼4%,88.50,,
2025-09-10,6919,康霈*,,,剔除3%,207.00
2025-09-12,7610,聯友金屬,,,剔除10%,105.50
2025-09-15,3019,亞光,,,剔除4%,161.50
2025-09-22,6789,采鈺,進場4%,310.00,,
2025-09-22,4979,華星光,進場4%,215.50,,
2025-09-22,6217,中探針,進場4%,47.80,,
2025-09-24,6217,中探針,,,剔除4%,45.00
2025-09-24,00632R,元大台灣50反1,進場5%,18.37,,
2025-09-24,2009,第一銅,進場8%,34.80,,
2025-09-25,8027,鈦昇,,,減碼5%,89.00
2025-09-26,8027,鈦昇,,,剔除5%,84.50
2025-09-26,6789,采鈺,,,剔除4%,283.00
2025-09-26,4966,譜瑞-KY,,,剔除4%,740.00
2025-10-01,2009,第一銅,,,減碼3%,40.35
2025-10-02,2009,第一銅,,,減碼2%,38.90
2025-10-07,3060,銘異,進場6%,25.80,,
2025-10-07,6239,力成,進場6%,154.50,,
2025-10-07,6768,志強-KY,進場6%,115.00,,
2025-10-07,6591,動力-KY,進場6%,84.30,,
2025-10-08,3060,銘異,,,減碼3%,27.00
2025-10-08,6239,力成,,,減碼3%,156.00
2025-10-08,4979,華星光,,,剔除4%,212.00
2025-10-08,6591,動力-KY,,,剔除6%,81.20
2025-10-08,4979,華星光,進場4%,214.50,,
2025-10-08,6591,動力-KY,進場4%,82.50,,
2025-10-08,8027,鈦昇,進場4%,91.30,,
2025-10-09,6768,志強-KY,,,減碼3%,124.00
2025-10-09,3060,銘異,,,剔除3%,24.45
2025-10-14,3491,昇達科,,,剔除3%,430.50
2025-10-14,4979,華星光,,,剔除4%,180.50
2025-10-14,00632R,元大台灣50反1,,,剔除5%,17.84
2025-10-14,2009,第一銅,,,剔除3%,41.60
2025-10-14,6239,力成,,,剔除6%,148.50
2025-10-14,6768,志強-KY,,,剔除3%,117.00
2025-10-14,6591,動力-KY,,,剔除4%,77.70
2025-10-14,8027,鈦昇,,,剔除4%,85.60
2025-10-22,3529,力旺,進場5%,2285.00,,
2025-10-22,3707,漢磊,進場5%,65.50,,
2025-10-22,8261,富鼎,進場5%,105.50,,
2025-10-22,1795,美時,進場5%,319.00,,
2025-10-28,3707,漢磊,,,剔除5%,57.60
2025-10-29,3529,力旺,,,剔除5%,2180.00
2025-10-29,8261,富鼎,,,剔除5%,99.20
2025-10-29,1795,美時,加碼5%,289.50,,
2025-11-10,1795,美時,,,剔除10%,270.50
2025-11-12,2337,旺宏,進場5%,39.85,,
2025-11-12,6239,力成,進場5%,170.00,,
2025-11-21,2337,旺宏,,,剔除5%,34.35
2025-11-21,6239,力成,,,剔除5%,152.00
2025-12-02,2408,南亞科,進場3%,152.50,,
2025-12-02,2637,慧洋-KY,進場3%,68.60,,
2025-12-02,6191,精成科,進場3%,129.50,,
2025-12-15,6191,精成科,,,剔除3%,114.50
2025-12-29,2637,慧洋-KY,加碼3%,70.00,,
2025-12-29,2603,長榮,進場3%,192.00,,
2025-12-29,8088,品安,進場3%,44.00,,
2025-12-30,6173,信昌電,進場6%,66.50,,
2025-12-30,8996,高力,進場4%,574.00,,
2025-12-30,1785,光洋科,進場4%,65.90,,
2025-12-30,8088,品安,,,減碼1%,46.20
2025-12-30,2408,南亞科,,,減碼1%,194.00
2026-01-02,6173,信昌電,,,減碼3%,70.14
2026-01-02,6789,采鈺,進場10%,281.00,,
2026-01-02,3535,晶彩科,進場4%,95.60,,
2026-01-02,2454,聯發科,進場6%,1470.00,,
2026-01-02,2308,台達電,進場6%,991.00,,
2026-01-02,8996,高力,加碼2%,571.00,,
2026-01-05,8088,品安,,,剔除2%,46.70
2026-01-05,3535,晶彩科,,,減碼2%,98.30
2026-01-05,2454,聯發科,,,剔除6%,1520.00
2026-01-05,2317,鴻海,進場10%,234.50,,
2026-01-07,2408,南亞科,,,減碼1%,240.00
2026-01-07,2308,台達電,,,減碼3%,1040.00
2026-01-07,2603,長榮,,,減碼1%,196.00
2026-01-07,2317,鴻海,,,減碼5%,240.00
2026-01-07,4720,德淵,進場6%,18.45,,
2026-01-08,1785,光洋科,,,剔除4%,63.10
2026-01-08,8996,高力,,,減碼3%,596.00
2026-01-08,6488,環球晶,進場6%,456.50,,
2026-01-08,6173,信昌電,,,剔除3%,64.30
2026-01-09,2408,南亞科,,,剔除1%,217.50
2026-01-09,8996,高力,,,減碼1%,630.00
2026-01-09,2637,慧洋-KY,,,減碼3%,71.40
2026-01-12,3535,晶彩科,,,減碼2%,89.70
2026-01-13,6488,環球晶,,,減碼3%,483.50
2026-01-13,2603,長榮,,,剔除2%,197.00
2026-01-13,8996,高力,,,減碼1%,758.00
2026-01-13,2317,鴻海,,,剔除5%,227.00
2026-01-13,2308,台達電,,,剔除3%,1035.00
2026-01-16,8996,高力,,,剔除1%,680.00
2026-01-16,4720,德淵,加碼4%,17.65,,
2026-01-22,2324,仁寶,進場3%,32.85,,
2026-01-22,2327,國巨*,進場3%,282.50,,
2026-01-23,1513,中興電,進場6%,183.00,,
2026-01-23,2637,慧洋-KY,,,剔除3%,70.80
2026-01-23,4720,德淵,,,減碼5%,16.85
2026-02-02,4720,德淵,,,剔除5%,16.00
2026-02-02,1513,中興電,,,剔除6%,164.00
2026-02-02,6488,環球晶,,,剔除3%,487.00
2026-02-02,2327,國巨*,,,剔除3%,260.50
2026-02-04,6291,沛亨,進場5%,229.00,,
2026-02-06,2324,仁寶,,,剔除3%,30.35
2026-02-06,6291,沛亨,,,剔除5%,212.00
2026-02-23,2313,華通,進場3%,194.50,,
2026-02-23,2337,旺宏,進場3%,106.00,,
2026-02-23,3037,欣興,進場3%,387.00,,
2026-02-23,3481,群創,進場5%,23.50,,
2026-02-24,3037,欣興,,,減碼1%,415.50
2026-02-24,2313,華通,,,減碼1%,207.00
2026-02-24,6789,采鈺,,,減碼2%,300.00
2026-02-24,2337,旺宏,,,減碼1%,109.50
2026-02-24,3481,群創,加碼3%,23.20,,
2026-02-24,6443,元晶,進場5%,41.35,,
2026-02-25,5309,系統電,進場5%,68.60,,
2026-02-25,6282,康舒,進場5%,52.60,,
2026-02-25,3450,聯鈞,進場5%,289.50,,
2026-02-25,3481,群創,,,減碼2%,26.85
2026-02-25,2313,華通,,,剔除2%,206.50
2026-02-25,8358,金居,進場5%,289.00,,
