external_id,trade_date,portfolio,category_name,market,symbol,name,side,quantity,price,target_percent
Y-BUY-3017-2021-12-16-0-0,2021-12-16,martingale,黃標,TW,3017,奇鉉,BUY,932,89.20,4.16
Y-SELL-3017-2021-12-21-1,2021-12-21,martingale,黃標,TW,3017,奇鉉,SELL,932,84.90,0.00
Y-BUY-3017-2021-12-21-2-0,2021-12-21,martingale,黃標,TW,3017,奇鉉,BUY,977,85.10,4.16
Y-BUY-3017-2021-12-27-3-0,2021-12-27,martingale,黃標,TW,3017,奇鉉,BUY,950,87.50,8.32
Y-SELL-3017-2022-01-07-4,2022-01-07,martingale,黃標,TW,3017,奇鉉,SELL,1927,86.30,0.00
Y-BUY-8478-2022-01-17-5-0,2022-01-17,martingale,黃標,TW,8478,東哥遊艇,BUY,614,135.50,4.16
Y-BUY-8478-2022-01-17-5-1,2022-01-17,martingale,黃標,TW,8478,東哥遊艇,BUY,614,135.50,8.32
Y-BUY-8478-2022-01-17-5-2,2022-01-17,martingale,黃標,TW,8478,東哥遊艇,BUY,614,135.50,12.48
Y-BUY-3035-2022-01-17-6-0,2022-01-17,martingale,黃標,TW,3035,智原,BUY,396,210.00,4.16
Y-BUY-3035-2022-01-17-6-1,2022-01-17,martingale,黃標,TW,3035,智原,BUY,396,210.00,8.32
Y-BUY-3035-2022-01-17-6-2,2022-01-17,martingale,黃標,TW,3035,智原,BUY,396,210.00,12.48
Y-BUY-3017-2022-01-18-7-0,2022-01-18,martingale,黃標,TW,3017,奇鉉,BUY,943,88.20,4.16
Y-BUY-3017-2022-01-18-7-1,2022-01-18,martingale,黃標,TW,3017,奇鉉,BUY,943,88.20,8.32
Y-BUY-3017-2022-01-18-7-2,2022-01-18,martingale,黃標,TW,3017,奇鉉,BUY,943,88.20,12.48
Y-BUY-6643-2022-01-20-8-0,2022-01-20,martingale,黃標,TW,6643,M31,BUY,223,372.00,4.16
Y-BUY-6643-2022-01-20-8-1,2022-01-20,martingale,黃標,TW,6643,M31,BUY,223,372.00,8.32
Y-BUY-6643-2022-01-20-8-2,2022-01-20,martingale,黃標,TW,6643,M31,BUY,223,372.00,12.48
Y-SELL-6643-2022-01-25-9,2022-01-25,martingale,黃標,TW,6643,M31,SELL,669,345.00,0.00
Y-SELL-3035-2022-01-26-10,2022-01-26,martingale,黃標,TW,3035,智原,SELL,1188,199.50,0.00
Y-BUY-4919-2022-02-07-11-0,2022-02-07,martingale,黃標,TW,4919,新唐,BUY,560,148.50,4.16
Y-BUY-4919-2022-02-07-11-1,2022-02-07,martingale,黃標,TW,4919,新唐,BUY,560,148.50,8.32
Y-BUY-4919-2022-02-07-11-2,2022-02-07,martingale,黃標,TW,4919,新唐,BUY,560,148.50,12.48
Y-SELL-3017-2022-02-15-12,2022-02-15,martingale,黃標,TW,3017,奇鉉,SELL,2829,103.00,0.00
Y-BUY-8016-2022-02-21-13-0,2022-02-21,martingale,黃標,TW,8016,矽創,BUY,280,297.00,4.16
Y-BUY-8016-2022-02-21-13-1,2022-02-21,martingale,黃標,TW,8016,矽創,BUY,280,297.00,8.32
Y-BUY-8016-2022-02-21-13-2,2022-02-21,martingale,黃標,TW,8016,矽創,BUY,280,297.00,12.48
Y-SELL-8478-2022-02-22-14,2022-02-22,martingale,黃標,TW,8478,東哥遊艇,SELL,1842,149.00,0.00
Y-SELL-8016-2022-03-07-16,2022-03-07,martingale,黃標,TW,8016,矽創,SELL,840,285.00,0.00
Y-BUY-3587-2022-03-14-17-0,2022-03-14,martingale,黃標,TW,3587,閎康,BUY,577,144.00,4.16
Y-BUY-3587-2022-03-14-17-1,2022-03-14,martingale,黃標,TW,3587,閎康,BUY,577,144.00,8.32
Y-BUY-3587-2022-03-14-17-2,2022-03-14,martingale,黃標,TW,3587,閎康,BUY,577,144.00,12.48
Y-SELL-4919-2022-03-28-18,2022-03-28,martingale,黃標,TW,4919,新唐,SELL,1680,190.00,0.00
Y-SELL-3587-2022-04-18-20,2022-04-18,martingale,黃標,TW,3587,閎康,SELL,1731,142.50,0.00
Y-BUY-2359-2022-12-07-21-0,2022-12-07,martingale,黃標,TW,2359,所羅門,BUY,2998,27.75,4.16
Y-BUY-4168-2022-12-07-22-0,2022-12-07,martingale,黃標,TW,4168,醣聯,BUY,2513,33.10,4.16
Y-BUY-4168-2022-12-20-23-0,2022-12-20,martingale,黃標,TW,4168,醣聯,BUY,2637,31.55,8.32
Y-BUY-2359-2023-01-31-24-0,2023-01-31,martingale,黃標,TW,2359,所羅門,BUY,3104,26.80,8.32
Y-SELL-2359-2023-03-10-25,2023-03-10,martingale,黃標,TW,2359,所羅門,SELL,2998,33.65,4.16
Y-SELL-2359-2023-03-16-26,2023-03-16,martingale,黃標,TW,2359,所羅門,SELL,3104,31.30,0.00
Y-SELL-4168-2023-03-16-27,2023-03-16,martingale,黃標,TW,4168,醣聯,SELL,2513,29.60,4.16
Y-BUY-5351-2023-03-20-28-0,2023-03-20,martingale,黃標,TW,5351,鈺創,BUY,1919,43.35,4.16
Y-BUY-2359-2023-03-23-29-0,2023-03-23,martingale,黃標,TW,2359,所羅門,BUY,2552,32.60,4.16
Y-BUY-5351-2023-04-10-30-0,2023-04-10,martingale,黃標,TW,5351,鈺創,BUY,1751,47.50,8.32
Y-BUY-4168-2023-04-10-31-0,2023-04-10,martingale,黃標,TW,4168,醣聯,BUY,2662,31.25,8.32
Y-BUY-4168-2023-04-26-32-0,2023-04-26,martingale,黃標,TW,4168,醣聯,BUY,2637,31.55,12.48
Y-BUY-4919-2023-07-12-33-0,2023-07-12,martingale,黃標,TW,4919,新唐,BUY,623,133.50,4.16
Y-DIV-2359-2023-07-27-34,2023-07-27,martingale,黃標,TW,2359,所羅門,DIVIDEND,2552,1.50,
Y-DIV-4919-2023-07-31-35,2023-07-31,martingale,黃標,TW,4919,新唐,DIVIDEND,623,7.00,
Y-BUY-4919-2023-07-31-36-0,2023-07-31,martingale,黃標,TW,4919,新唐,BUY,600,138.50,8.32
Y-BUY-2359-2023-08-14-37-0,2023-08-14,martingale,黃標,TW,2359,所羅門,BUY,2218,37.50,8.32
Y-BUY-5351-2023-08-17-38-0,2023-08-17,martingale,黃標,TW,5351,鈺創,BUY,2127,39.10,12.48
Y-BUY-3081-2023-09-11-39-0,2023-09-11,martingale,黃標,TW,3081,聯亞,BUY,723,115.00,4.16
Y-SELL-5351-2023-11-23-40,2023-11-23,martingale,黃標,TW,5351,鈺創,SELL,1919,55.20,8.32
Y-BUY-1708-2023-12-06-41-0,2023-12-06,martingale,黃標,TW,1708,東鹼,BUY,2476,33.60,4.16
Y-BUY-3029-2023-12-06-42-0,2023-12-06,martingale,黃標,TW,3029,零壹,BUY,1256,66.20,4.16
Y-BUY-6125-2023-12-06-43-0,2023-12-06,martingale,黃標,TW,6125,廣運,BUY,1302,63.90,4.16
Y-BUY-3081-2023-12-13-44-0,2023-12-13,martingale,黃標,TW,3081,聯亞,BUY,752,110.50,8.32
Y-BUY-4919-2024-01-05-45-0,2024-01-05,martingale,黃標,TW,4919,新唐,BUY,587,141.50,12.48
Y-BUY-3029-2024-01-05-46-0,2024-01-05,martingale,黃標,TW,3029,零壹,BUY,1274,65.30,8.32
Y-BUY-6125-2024-01-05-47-0,2024-01-05,martingale,黃標,TW,6125,廣運,BUY,1377,60.40,8.32
Y-BUY-8028-2024-01-30-48-0,2024-01-30,martingale,黃標,TW,8028,昇陽半導體,BUY,1625,51.20,4.16
Y-SELL-5351-2024-01-30-49,2024-01-30,martingale,黃標,TW,5351,鈺創,SELL,1751,51.40,4.16
Y-SELL-3081-2024-02-23-50,2024-02-23,martingale,黃標,TW,3081,聯亞,SELL,723,154.50,4.16
Y-BUY-4540-2024-03-04-51-0,2024-03-04,martingale,黃標,TW,4540,全球傳動,BUY,2390,34.80,4.16
Y-SELL-1708-2024-03-07-52,2024-03-07,martingale,黃標,TW,1708,東鹼,SELL,2476,30.45,0.00
Y-SELL-5351-2024-03-07-53,2024-03-07,martingale,黃標,TW,5351,鈺創,SELL,2127,50.10,0.00
Y-SELL-6125-2024-03-07-54,2024-03-07,martingale,黃標,TW,6125,廣運,SELL,1302,89.40,4.16
Y-SELL-4168-2024-03-07-55,2024-03-07,martingale,黃標,TW,4168,醣聯,SELL,5299,25.35,4.16
Y-BUY-4540-2024-03-08-56-0,2024-03-08,martingale,黃標,TW,4540,全球傳動,BUY,2494,33.35,8.32
Y-BUY-8028-2024-03-08-57-0,2024-03-08,martingale,黃標,TW,8028,昇陽半導體,BUY,1615,51.50,8.32
Y-BUY-6146-2024-03-08-58-0,2024-03-08,martingale,黃標,TW,6146,耕興,BUY,352,236.00,4.16
Y-SELL-4919-2024-03-08-59,2024-03-08,martingale,黃標,TW,4919,新唐,SELL,1810,123.50,0.00
Y-BUY-3260-2024-03-13-60-0,2024-03-13,martingale,黃標,TW,3260,威剛,BUY,847,98.20,4.16
Y-BUY-3260-2024-03-19-61-0,2024-03-19,martingale,黃標,TW,3260,威剛,BUY,860,96.70,8.32
Y-DIV-3029-2024-03-21-62,2024-03-21,martingale,黃標,TW,3029,零壹,DIVIDEND,2530,4.00,
Y-DIV-6125-2024-03-29-63,2024-03-29,martingale,黃標,TW,6125,廣運,DIVIDEND,1377,1.70,
Y-BUY-6146-2024-04-11-64-0,2024-04-11,martingale,黃標,TW,6146,耕興,BUY,337,246.50,8.32
Y-BUY-4168-2024-04-11-65-0,2024-04-11,martingale,黃標,TW,4168,醣聯,BUY,3053,27.25,8.32
Y-SELL-2359-2024-04-12-66,2024-04-12,martingale,黃標,TW,2359,所羅門,SELL,2552,112.50,4.16
Y-SELL-3081-2024-04-15-67,2024-04-15,martingale,黃標,TW,3081,聯亞,SELL,752,135.00,0.00
Y-SELL-6125-2024-04-15-68,2024-04-15,martingale,黃標,TW,6125,廣運,SELL,1377,78.70,0.00
Y-BUY-3029-2024-05-02-69-0,2024-05-02,martingale,黃標,TW,3029,零壹,BUY,1100,75.60,12.48
Y-BUY-8028-2024-05-02-70-0,2024-05-02,martingale,黃標,TW,8028,昇陽半導體,BUY,1521,54.70,12.48
Y-SELL-8028-2024-05-23-71,2024-05-23,martingale,黃標,TW,8028,昇陽半導體,SELL,1625,61.90,8.32
Y-BUY-4540-2024-05-23-72-0,2024-05-23,martingale,黃標,TW,4540,全球傳動,BUY,2418,34.40,12.48
Y-BUY-4168-2024-06-03-73-0,2024-06-03,martingale,黃標,TW,4168,醣聯,BUY,2934,28.35,12.48
Y-BUY-6719-2024-06-06-74-0,2024-06-06,martingale,黃標,TW,6719,力智,BUY,288,288.00,4.16
Y-SELL-3260-2024-06-11-75,2024-06-11,martingale,黃標,TW,3260,威剛,SELL,847,109.50,4.16
Y-SELL-6146-2024-06-11-76,2024-06-11,martingale,黃標,TW,6146,耕興,SELL,352,236.00,4.16
Y-BUY-1532-2024-06-12-77-0,2024-06-12,martingale,黃標,TW,1532,勤美,BUY,1664,50.00,4.16
Y-DIV-6146-2024-06-13-78,2024-06-13,martingale,黃標,TW,6146,耕興,DIVIDEND,337,10.50,
Y-SELL-4540-2024-06-13-79,2024-06-13,martingale,黃標,TW,4540,全球傳動,SELL,2390,33.25,8.32
Y-SELL-6146-2024-06-13-80,2024-06-13,martingale,黃標,TW,6146,耕興,SELL,337,226.00,0.00
Y-BUY-6180-2024-06-13-81-0,2024-06-13,martingale,黃標,TW,6180,橘子,BUY,967,86.00,4.16
Y-SELL-8028-2024-06-17-82,2024-06-17,martingale,黃標,TW,8028,昇陽半導體,SELL,1615,82.20,4.16
Y-BUY-6719-2024-06-19-83-0,2024-06-19,martingale,黃標,TW,6719,力智,BUY,276,301.00,8.32
Y-BUY-1532-2024-06-20-84-0,2024-06-20,martingale,黃標,TW,1532,勤美,BUY,1736,47.90,8.32
Y-SELL-3260-2024-06-25-85,2024-06-25,martingale,黃標,TW,3260,威剛,SELL,860,107.00,0.00
Y-SELL-4540-2024-06-26-86,2024-06-26,martingale,黃標,TW,4540,全球傳動,SELL,2494,31.75,4.16
Y-BUY-1733-2024-06-26-87-0,2024-06-26,martingale,黃標,TW,1733,五鼎,BUY,2377,35.00,4.16
Y-SELL-4540-2024-07-03-88,2024-07-03,martingale,黃標,TW,4540,全球傳動,SELL,2418,31.00,0.00
Y-BUY-1733-2024-07-03-89-0,2024-07-03,martingale,黃標,TW,1733,五鼎,BUY,2418,34.40,8.32
Y-BUY-6180-2024-07-03-90-0,2024-07-03,martingale,黃標,TW,6180,橘子,BUY,1023,81.30,8.32
Y-DIV-6180-2024-07-09-91,2024-07-09,martingale,黃標,TW,6180,橘子,DIVIDEND,1990,3.28,
Y-DIV-2359-2024-07-10-92,2024-07-10,martingale,黃標,TW,2359,所羅門,DIVIDEND,2218,1.70,
Y-SELL-8028-2024-07-12-93,2024-07-12,martingale,黃標,TW,8028,昇陽半導體,SELL,1521,122.00,0.00
Y-SELL-3029-2024-07-12-94,2024-07-12,martingale,黃標,TW,3029,零壹,SELL,1256,109.50,8.32
Y-SELL-1532-2024-07-12-95,2024-07-12,martingale,黃標,TW,1532,勤美,SELL,1664,44.10,4.16
Y-BUY-6443-2024-07-15-96-0,2024-07-15,martingale,黃標,TW,6443,元晶,BUY,2658,31.30,4.16
Y-SELL-6180-2024-07-18-97,2024-07-18,martingale,黃標,TW,6180,橘子,SELL,1990,74.70,0.00
Y-BUY-4540-2024-07-18-98-0,2024-07-18,martingale,黃標,TW,4540,全球傳動,BUY,2236,37.20,4.16
Y-DIV-6719-2024-07-18-99,2024-07-18,martingale,黃標,TW,6719,力智,DIVIDEND,564,1.99,
Y-SELL-2359-2024-07-30-100,2024-07-30,martingale,黃標,TW,2359,所羅門,SELL,2218,144.00,0.00
Y-SELL-1532-2024-07-30-101,2024-07-30,martingale,黃標,TW,1532,勤美,SELL,1736,42.90,0.00
Y-SELL-1733-2024-07-30-102,2024-07-30,martingale,黃標,TW,1733,五鼎,SELL,2377,31.80,4.16
Y-BUY-6443-2024-07-30-103-0,2024-07-30,martingale,黃標,TW,6443,元晶,BUY,3053,27.25,8.32
Y-BUY-2359-2024-08-05-104-0,2024-08-05,martingale,黃標,TW,2359,所羅門,BUY,554,150.00,4.16
Y-BUY-3029-2024-08-05-105-0,2024-08-05,martingale,黃標,TW,3029,零壹,BUY,917,90.70,12.48
Y-BUY-4540-2024-08-05-106-0,2024-08-05,martingale,黃標,TW,4540,全球傳動,BUY,2450,33.95,8.32
Y-BUY-6719-2024-08-06-107-0,2024-08-06,martingale,黃標,TW,6719,力智,BUY,357,232.50,12.48
Y-SELL-1733-2024-08-06-108,2024-08-06,martingale,黃標,TW,1733,五鼎,SELL,2418,27.70,0.00
Y-BUY-6443-2024-08-06-109-0,2024-08-06,martingale,黃標,TW,6443,元晶,BUY,3423,24.30,12.48
Y-BUY-8349-2024-08-06-110-0,2024-08-06,martingale,黃標,TW,8349,恒耀,BUY,1171,71.00,4.16
Y-SELL-4540-2024-08-21-111,2024-08-21,martingale,黃標,TW,4540,全球傳動,SELL,2236,44.90,4.16
Y-SELL-4540-2024-08-27-112,2024-08-27,martingale,黃標,TW,4540,全球傳動,SELL,2450,43.10,0.00
Y-SELL-2359-2024-08-27-113,2024-08-27,martingale,黃標,TW,2359,所羅門,SELL,554,155.50,0.00
Y-BUY-8349-2024-08-27-114-0,2024-08-27,martingale,黃標,TW,8349,恒耀,BUY,1118,74.40,8.32
Y-SELL-6719-2024-08-27-115,2024-08-27,martingale,黃標,TW,6719,力智,SELL,288,261.00,8.32
Y-BUY-5236-2024-08-27-116-0,2024-08-27,martingale,黃標,TW,5236,凌陽創新,BUY,496,167.50,4.16
Y-DIV-8349-2024-09-05-117,2024-09-05,martingale,黃標,TW,8349,恒耀,DIVIDEND,2289,0.99,
Y-BUY-5236-2024-09-06-118-0,2024-09-06,martingale,黃標,TW,5236,凌陽創新,BUY,485,171.50,8.32
Y-SELL-6719-2024-09-09-119,2024-09-09,martingale,黃標,TW,6719,力智,SELL,633,230.50,0.00
Y-SELL-6443-2024-09-09-120,2024-09-09,martingale,黃標,TW,6443,元晶,SELL,9134,21.00,0.00
Y-BUY-1727-2024-09-13-121-0,2024-09-13,martingale,黃標,TW,1727,中華化,BUY,2383,34.90,4.16
Y-BUY-6548-2024-09-13-122-0,2024-09-13,martingale,黃標,TW,6548,長科*,BUY,2206,37.70,4.16
Y-BUY-6548-2024-09-20-123-0,2024-09-20,martingale,黃標,TW,6548,長科*,BUY,2101,39.60,8.32
Y-BUY-9958-2024-09-23-124-0,2024-09-23,martingale,黃標,TW,9958,世紀鋼,BUY,335,248.00,4.16
Y-BUY-4906-2024-09-23-125-0,2024-09-23,martingale,黃標,TW,4906,正文,BUY,2080,40.00,4.16
Y-BUY-9958-2024-09-25-126-0,2024-09-25,martingale,黃標,TW,9958,世紀鋼,BUY,338,245.50,8.32
Y-BUY-4906-2024-09-25-127-0,2024-09-25,martingale,黃標,TW,4906,正文,BUY,2041,40.75,8.32
Y-SELL-1727-2024-10-09-128,2024-10-09,martingale,黃標,TW,1727,中華化,SELL,2383,37.90,0.00
Y-SELL-9958-2024-10-09-129,2024-10-09,martingale,黃標,TW,9958,世紀鋼,SELL,335,211.50,4.16
Y-BUY-3029-2024-11-06-130-0,2024-11-06,martingale,黃標,TW,3029,零壹,BUY,827,100.50,16.64
Y-SELL-8349-2024-11-06-131,2024-11-06,martingale,黃標,TW,8349,恒耀,SELL,2289,66.60,0.00
Y-BUY-4906-2024-11-07-132-0,2024-11-07,martingale,黃標,TW,4906,正文,BUY,2209,37.65,12.48
Y-SELL-4906-2024-11-11-133,2024-11-11,martingale,黃標,TW,4906,正文,SELL,6330,35.60,0.00
Y-BUY-5388-2024-11-11-134-0,2024-11-11,martingale,黃標,TW,5388,中磊,BUY,736,113.00,4.16
Y-BUY-5388-2024-12-03-135-0,2024-12-03,martingale,黃標,TW,5388,中磊,BUY,739,112.50,8.32
Y-BUY-6548-2024-12-03-136-0,2024-12-03,martingale,黃標,TW,6548,長科*,BUY,2363,35.20,12.48
Y-SELL-9958-2024-12-05-137,2024-12-05,martingale,黃標,TW,9958,世紀鋼,SELL,338,183.50,0.00
Y-BUY-4555-2024-12-05-138-0,2024-12-05,martingale,黃標,TW,4555,氣立,BUY,2209,37.65,4.16
Y-BUY-2359-2024-12-05-139-0,2024-12-05,martingale,黃標,TW,2359,所羅門,BUY,594,140.00,4.16
Y-SELL-3029-2024-12-12-140,2024-12-12,martingale,黃標,TW,3029,零壹,SELL,1274,169.50,12.48
Y-SELL-3029-2024-12-17-141,2024-12-17,martingale,黃標,TW,3029,零壹,SELL,1100,143.00,8.32
Y-SELL-5236-2024-12-19-142,2024-12-19,martingale,黃標,TW,5236,凌陽創新,SELL,981,148.00,0.00
Y-DIV-6548-2024-12-19-143,2024-12-19,martingale,黃標,TW,6548,長科*,DIVIDEND,6670,0.41,
Y-BUY-4555-2024-12-24-144-0,2024-12-24,martingale,黃標,TW,4555,氣立,BUY,1980,42.00,8.32
Y-BUY-5388-2025-01-09-145-0,2025-01-09,martingale,黃標,TW,5388,中磊,BUY,679,122.50,12.48
Y-BUY-3029-2025-02-03-146-0,2025-02-03,martingale,黃標,TW,3029,零壹,BUY,632,131.50,12.48
Y-BUY-2359-2025-02-21-147-0,2025-02-21,martingale,黃標,TW,2359,所羅門,BUY,540,154.00,8.32
Y-SELL-6548-2025-03-04-148,2025-03-04,martingale,黃標,TW,6548,長科*,SELL,6670,33.50,0.00
Y-BUY-8936-2025-03-05-149-0,2025-03-05,martingale,黃標,TW,8936,國統,BUY,1452,57.30,4.16
Y-BUY-8936-2025-03-10-150-0,2025-03-10,martingale,黃標,TW,8936,國統,BUY,1457,57.10,8.32
Y-SELL-5388-2025-03-10-151,2025-03-10,martingale,黃標,TW,5388,中磊,SELL,736,127.50,8.32
Y-SELL-5388-2025-03-11-152,2025-03-11,martingale,黃標,TW,5388,中磊,SELL,1418,124.00,0.00
Y-SELL-3029-2025-03-11-153,2025-03-11,martingale,黃標,TW,3029,零壹,SELL,917,145.00,8.32
Y-SELL-2359-2025-03-11-154,2025-03-11,martingale,黃標,TW,2359,所羅門,SELL,594,143.00,4.16
Y-SELL-4555-2025-03-11-155,2025-03-11,martingale,黃標,TW,4555,氣立,SELL,2209,40.80,4.16
Y-SELL-2359-2025-03-11-158,2025-03-11,martingale,黃標,TW,2359,所羅門,SELL,540,143.00,0.00
Y-BUY-4555-2025-03-12-160-0,2025-03-12,martingale,黃標,TW,4555,氣立,BUY,1964,42.35,8.32
Y-BUY-5388-2025-03-12-161-0,2025-03-12,martingale,黃標,TW,5388,中磊,BUY,640,130.00,4.16
Y-DIV-3029-2025-03-20-162,2025-03-20,martingale,黃標,TW,3029,零壹,DIVIDEND,1459,5.00,
Y-BUY-4555-2025-03-25-163-0,2025-03-25,martingale,黃標,TW,4555,氣立,BUY,1950,42.65,12.48
Y-BUY-5388-2025-03-25-164-0,2025-03-25,martingale,黃標,TW,5388,中磊,BUY,627,132.50,8.32
Y-DIV-5388-2025-03-27-165,2025-03-27,martingale,黃標,TW,5388,中磊,DIVIDEND,1267,4.60,
Y-BUY-3029-2025-04-08-166-0,2025-04-08,martingale,黃標,TW,3029,零壹,BUY,796,104.50,12.48
Y-BUY-5388-2025-04-09-167-0,2025-04-09,martingale,黃標,TW,5388,中磊,BUY,977,85.10,12.48
Y-BUY-8936-2025-04-09-168-0,2025-04-09,martingale,黃標,TW,8936,國統,BUY,1722,48.30,12.48
Y-BUY-4168-2025-04-10-169-0,2025-04-10,martingale,黃標,TW,4168,醣聯,BUY,4894,17.00,16.64
Y-BUY-2359-2025-04-17-170-0,2025-04-17,martingale,黃標,TW,2359,所羅門,BUY,702,118.50,4.16
Y-SELL-2359-2025-05-27-171,2025-05-27,martingale,黃標,TW,2359,所羅門,SELL,702,141.00,0.00
Y-SELL-8936-2025-05-27-172,2025-05-27,martingale,黃標,TW,8936,國統,SELL,1452,57.30,8.32
Y-SELL-5388-2025-05-27-173,2025-05-27,martingale,黃標,TW,5388,中磊,SELL,640,98.10,8.32
Y-BUY-3059-2025-06-04-174-0,2025-06-04,martingale,黃標,TW,3059,華晶科,BUY,2082,39.95,4.16
Y-BUY-2359-2025-06-04-175-0,2025-06-04,martingale,黃標,TW,2359,所羅門,BUY,585,142.00,4.16
Y-BUY-4168-2025-06-04-176-0,2025-06-04,martingale,黃標,TW,4168,醣聯,BUY,2998,27.75,20.80
Y-BUY-3059-2025-06-10-177-0,2025-06-10,martingale,黃標,TW,3059,華晶科,BUY,2074,40.10,8.32
Y-BUY-8936-2025-06-10-178-0,2025-06-10,martingale,黃標,TW,8936,國統,BUY,1491,55.80,12.48
Y-DIV-4555-2025-06-27-179,2025-06-27,martingale,黃標,TW,4555,氣立,DIVIDEND,5894,0.50,
Y-DIV-2359-2025-07-10-180,2025-07-10,martingale,黃標,TW,2359,所羅門,DIVIDEND,585,0.75,
Y-BUY-2359-2025-07-15-181-0,2025-07-15,martingale,黃標,TW,2359,所羅門,BUY,630,132.00,8.32
Y-BUY-5388-2025-07-24-182-0,2025-07-24,martingale,黃標,TW,5388,中磊,BUY,863,96.40,12.48
Y-BUY-3059-2025-07-24-183-0,2025-07-24,martingale,黃標,TW,3059,華晶科,BUY,2085,39.90,12.48
Y-SELL-3059-2025-08-05-184,2025-08-05,martingale,黃標,TW,3059,華晶科,SELL,2082,45.35,8.32
Y-SELL-4555-2025-08-20-185,2025-08-20,martingale,黃標,TW,4555,氣立,SELL,1980,48.00,8.32
Y-SELL-2359-2025-08-20-186,2025-08-20,martingale,黃標,TW,2359,所羅門,SELL,585,146.00,4.16
Y-SELL-8936-2025-08-20-187,2025-08-20,martingale,黃標,TW,8936,國統,SELL,1457,56.40,8.32
Y-SELL-3059-2025-08-21-188,2025-08-21,martingale,黃標,TW,3059,華晶科,SELL,2074,50.90,4.16
Y-SELL-5388-2025-09-01-189,2025-09-01,martingale,黃標,TW,5388,中磊,SELL,627,103.50,8.32
Y-SELL-3029-2025-09-01-190,2025-09-01,martingale,黃標,TW,3029,零壹,SELL,827,121.50,8.32
Y-SELL-8936-2025-09-03-191,2025-09-03,martingale,黃標,TW,8936,國統,SELL,3213,53.90,0.00
Y-DIV-3059-2025-09-04-192,2025-09-04,martingale,黃標,TW,3059,華晶科,DIVIDEND,2085,1.00,
Y-SELL-3059-2025-09-09-193,2025-09-09,martingale,黃標,TW,3059,華晶科,SELL,2085,61.10,0.00
Y-BUY-4168-2025-09-24-195-0,2025-09-24,martingale,黃標,TW,4168,醣聯,BUY,3308,25.15,24.96
Y-SELL-2359-2025-10-14-196,2025-10-14,martingale,黃標,TW,2359,所羅門,SELL,630,131.00,0.00
Y-SELL-3029-2025-10-14-197,2025-10-14,martingale,黃標,TW,3029,零壹,SELL,632,113.00,4.16
Y-SELL-5388-2025-10-14-198,2025-10-14,martingale,黃標,TW,5388,中磊,SELL,1840,96.70,0.00
Y-SELL-3029-2025-10-28-200,2025-10-28,martingale,黃標,TW,3029,零壹,SELL,796,113.00,0.00
Y-SELL-4555-2025-10-29-201,2025-10-29,martingale,黃標,TW,4555,氣立,SELL,3914,44.10,0.00
